商家id:1	商家出货量:8475
商家id:723	商家出货量:38
商家id:724	商家出货量:54
商家id:725	商家出货量:51
商家id:726	商家出货量:39
商家id:727	商家出货量:29
商家id:728	商家出货量:103
商家id:729	商家出货量:398
商家id:73	商家出货量:113
商家id:730	商家出货量:222
商家id:731	商家出货量:368
商家id:732	商家出货量:60
商家id:733	商家出货量:51
商家id:734	商家出货量:45
商家id:735	商家出货量:62
商家id:736	商家出货量:74
商家id:737	商家出货量:31
商家id:738	商家出货量:440
商家id:739	商家出货量:27
商家id:74	商家出货量:83
商家id:740	商家出货量:569
商家id:741	商家出货量:61
商家id:742	商家出货量:3671
商家id:743	商家出货量:98
商家id:744	商家出货量:68
商家id:745	商家出货量:105
商家id:746	商家出货量:128
商家id:747	商家出货量:769
商家id:748	商家出货量:299
商家id:749	商家出货量:151
商家id:75	商家出货量:56
商家id:750	商家出货量:52
商家id:751	商家出货量:27
商家id:752	商家出货量:296
商家id:753	商家出货量:14
商家id:754	商家出货量:31
商家id:755	商家出货量:89
商家id:756	商家出货量:307
商家id:757	商家出货量:24
商家id:758	商家出货量:154
商家id:759	商家出货量:344
商家id:76	商家出货量:187
商家id:760	商家出货量:575
商家id:761	商家出货量:34
商家id:762	商家出货量:33
商家id:763	商家出货量:133
商家id:764	商家出货量:17
商家id:765	商家出货量:39
商家id:766	商家出货量:18
商家id:767	商家出货量:57
商家id:768	商家出货量:46
商家id:769	商家出货量:27
商家id:77	商家出货量:22
商家id:770	商家出货量:60
商家id:771	商家出货量:34
商家id:772	商家出货量:47
商家id:773	商家出货量:822
商家id:774	商家出货量:90
商家id:775	商家出货量:43
商家id:776	商家出货量:160
商家id:777	商家出货量:406
商家id:778	商家出货量:292
商家id:779	商家出货量:16
商家id:78	商家出货量:156
商家id:780	商家出货量:512
商家id:781	商家出货量:44
商家id:782	商家出货量:199
商家id:783	商家出货量:128
商家id:784	商家出货量:135
商家id:785	商家出货量:159
商家id:786	商家出货量:1372
商家id:787	商家出货量:13
商家id:788	商家出货量:22
商家id:789	商家出货量:72
商家id:79	商家出货量:89
商家id:790	商家出货量:279
商家id:791	商家出货量:558
商家id:792	商家出货量:123
商家id:793	商家出货量:374
商家id:794	商家出货量:1024
商家id:795	商家出货量:33
商家id:796	商家出货量:437
商家id:797	商家出货量:98
商家id:798	商家出货量:5161
商家id:799	商家出货量:105
商家id:8	商家出货量:87
商家id:80	商家出货量:22
商家id:800	商家出货量:101
商家id:801	商家出货量:1041
商家id:802	商家出货量:84
商家id:803	商家出货量:280
商家id:804	商家出货量:814
商家id:805	商家出货量:29
商家id:806	商家出货量:711
商家id:807	商家出货量:14
商家id:808	商家出货量:58
商家id:809	商家出货量:104
商家id:81	商家出货量:80
商家id:810	商家出货量:71
商家id:811	商家出货量:103
商家id:812	商家出货量:315
商家id:813	商家出货量:21
商家id:814	商家出货量:33
商家id:815	商家出货量:40
商家id:816	商家出货量:325
商家id:817	商家出货量:212
商家id:818	商家出货量:446
商家id:819	商家出货量:15
商家id:82	商家出货量:163
商家id:820	商家出货量:19
商家id:821	商家出货量:82
商家id:822	商家出货量:103
商家id:823	商家出货量:447
商家id:824	商家出货量:116
商家id:825	商家出货量:59
商家id:826	商家出货量:333
商家id:827	商家出货量:109
商家id:828	商家出货量:36
商家id:829	商家出货量:240
商家id:83	商家出货量:66
商家id:830	商家出货量:680
商家id:831	商家出货量:76
商家id:832	商家出货量:64
商家id:833	商家出货量:14
商家id:834	商家出货量:1079
商家id:835	商家出货量:96
商家id:836	商家出货量:136
商家id:837	商家出货量:65
商家id:838	商家出货量:21
商家id:839	商家出货量:85
商家id:84	商家出货量:523
商家id:840	商家出货量:405
商家id:841	商家出货量:114
商家id:842	商家出货量:87
商家id:843	商家出货量:40
商家id:844	商家出货量:124
商家id:845	商家出货量:346
商家id:846	商家出货量:64
商家id:847	商家出货量:139
商家id:848	商家出货量:418
商家id:849	商家出货量:111
商家id:85	商家出货量:96
商家id:850	商家出货量:18
商家id:851	商家出货量:57
商家id:852	商家出货量:145
商家id:853	商家出货量:28
商家id:854	商家出货量:372
商家id:855	商家出货量:108
商家id:856	商家出货量:75
商家id:857	商家出货量:16
商家id:858	商家出货量:121
商家id:859	商家出货量:652
商家id:86	商家出货量:323
商家id:860	商家出货量:169
商家id:861	商家出货量:451
商家id:862	商家出货量:1170
商家id:863	商家出货量:232
商家id:864	商家出货量:43
商家id:865	商家出货量:69
商家id:866	商家出货量:61
商家id:867	商家出货量:59
商家id:868	商家出货量:312
商家id:869	商家出货量:8
商家id:87	商家出货量:52
商家id:870	商家出货量:70
商家id:871	商家出货量:19
商家id:872	商家出货量:57
商家id:873	商家出货量:30
商家id:874	商家出货量:228
商家id:875	商家出货量:38
商家id:876	商家出货量:40
商家id:877	商家出货量:119
商家id:878	商家出货量:21
商家id:879	商家出货量:125
商家id:88	商家出货量:81
商家id:880	商家出货量:45
商家id:881	商家出货量:35
商家id:882	商家出货量:180
商家id:883	商家出货量:306
商家id:884	商家出货量:14
商家id:885	商家出货量:69
商家id:886	商家出货量:77
商家id:887	商家出货量:87
商家id:888	商家出货量:19
商家id:889	商家出货量:14
商家id:89	商家出货量:97
商家id:890	商家出货量:801
商家id:891	商家出货量:34
商家id:892	商家出货量:143
商家id:893	商家出货量:231
商家id:894	商家出货量:29
商家id:895	商家出货量:21
商家id:896	商家出货量:37
商家id:897	商家出货量:1165
商家id:898	商家出货量:166
商家id:899	商家出货量:104
商家id:9	商家出货量:67
商家id:90	商家出货量:39
商家id:900	商家出货量:269
商家id:901	商家出货量:45
商家id:902	商家出货量:71
商家id:903	商家出货量:67
商家id:904	商家出货量:63
商家id:905	商家出货量:81
商家id:906	商家出货量:166
商家id:907	商家出货量:62
商家id:908	商家出货量:86
商家id:909	商家出货量:370
商家id:91	商家出货量:30
商家id:910	商家出货量:15
商家id:911	商家出货量:108
商家id:912	商家出货量:80
商家id:913	商家出货量:142
商家id:914	商家出货量:127
商家id:915	商家出货量:602
商家id:916	商家出货量:31
商家id:917	商家出货量:107
商家id:918	商家出货量:19
商家id:919	商家出货量:49
商家id:92	商家出货量:150
商家id:920	商家出货量:33
商家id:921	商家出货量:25
商家id:922	商家出货量:89
商家id:923	商家出货量:83
商家id:924	商家出货量:477
商家id:925	商家出货量:213
商家id:926	商家出货量:154
商家id:927	商家出货量:179
商家id:928	商家出货量:63
商家id:929	商家出货量:6
商家id:93	商家出货量:71
商家id:930	商家出货量:58
商家id:931	商家出货量:145
商家id:932	商家出货量:80
商家id:933	商家出货量:28
商家id:934	商家出货量:322
商家id:935	商家出货量:79
商家id:936	商家出货量:63
商家id:937	商家出货量:228
商家id:938	商家出货量:88
商家id:939	商家出货量:195
商家id:94	商家出货量:120
商家id:940	商家出货量:56
商家id:941	商家出货量:506
商家id:942	商家出货量:19
商家id:943	商家出货量:51
商家id:944	商家出货量:579
商家id:945	商家出货量:18
商家id:946	商家出货量:1738
商家id:947	商家出货量:214
商家id:948	商家出货量:908
商家id:949	商家出货量:131
商家id:95	商家出货量:88
商家id:950	商家出货量:48
商家id:951	商家出货量:1059
商家id:952	商家出货量:44
商家id:953	商家出货量:51
商家id:954	商家出货量:104
商家id:955	商家出货量:20
商家id:956	商家出货量:46
商家id:957	商家出货量:76
商家id:958	商家出货量:116
商家id:959	商家出货量:36
商家id:96	商家出货量:224
商家id:960	商家出货量:376
商家id:961	商家出货量:25
商家id:962	商家出货量:2773
商家id:963	商家出货量:856
商家id:964	商家出货量:446
商家id:965	商家出货量:1713
商家id:966	商家出货量:762
商家id:967	商家出货量:108
商家id:968	商家出货量:315
商家id:969	商家出货量:26
商家id:97	商家出货量:60
商家id:970	商家出货量:48
商家id:971	商家出货量:92
商家id:972	商家出货量:90
商家id:973	商家出货量:186
商家id:974	商家出货量:171
商家id:975	商家出货量:20
商家id:976	商家出货量:174
商家id:977	商家出货量:303
商家id:978	商家出货量:156
商家id:979	商家出货量:67
商家id:98	商家出货量:707
商家id:980	商家出货量:33
商家id:981	商家出货量:113
商家id:982	商家出货量:58
商家id:983	商家出货量:552
商家id:984	商家出货量:71
商家id:985	商家出货量:59
商家id:986	商家出货量:56
商家id:987	商家出货量:30
商家id:988	商家出货量:36
商家id:989	商家出货量:157
商家id:99	商家出货量:24
商家id:990	商家出货量:124
商家id:991	商家出货量:512
商家id:992	商家出货量:26
商家id:993	商家出货量:132
商家id:994	商家出货量:131
商家id:995	商家出货量:91
商家id:996	商家出货量:114
商家id:997	商家出货量:27
商家id:998	商家出货量:88
商家id:999	商家出货量:11
